id	final	
1457508620900384768	n	
1457429715711664137	n	
1456486379320496243	n	
1457388593291350023	n	
1456511447370899456	n	
1457498782158004228	n	
1456561420309516291	d	
1456608274409607176	t	
1456680459170037762	n	
1457442837402894345	n	
1456582662014054401	n	
1457399436510965764	n	
1457561632901578758	n	
1457470624314634250	n	
1457487301160878089	n	
1456647946422951936	n	
1457416155916906498	n	
1456643598657761282	?	
1456681015464898561	?	
1456657163892445193	d	
1457493320209289221	n	
1457395102557655041	t	
1457342564021985288	t	
1457521781099556865	?	
1456652778705768455	d	
1456668150167060481	n	
1456653601401544704	n	
1457407083196735495	d	
1456626392880320513	d	
1456647863254016003	n	
1457336923773620235	n	
1457443879012143104	d	
1457437436267614212	n	
1457531912491175937	?	
1456646649204420614	?	
1457327849380225037	d	
1456652998973788165	n	
1456592497401028613	n	
1457330773539889153	n	
1457244763686592514	n	
1456587299567902720	n	
1456564646584926213	n	
1457222494176387072	t	
1456666141267410946	n	
1456669274685296642	n	
1456621940555329538	d	
1456647734061010945	n	
1456655590390996995	t	
1456662648062349312	n	
1457394638000570372	n	
1456526569946681345	n	
1456628206568570889	n	
1456579349944193029	t	
1457522648519434242	n	
1456481016000827394	d	
1457248203447885826	n	
1456647618201735169	d	
1456530057594347530	n	
1457339584937963522	d	
1456675892500082693	n	
1457547678116577283	n	
1457418360183037952	n	
1456562451319717889	n	
1456584732922232846	d	
1457411904507289604	d	
1457241383379496961	n	
1457257320493330436	n	
1456599688824692738	n	
1456646067341209608	n	
1457391080039751684	n	
1456507319433396225	n	
1456680930521853956	n	
1457491122654040065	d	
1456599611389272065	d	
1457247080410337287	n	
1456671696270757897	d	
1457524761748070400	n	
1457394233393000453	n	
1456589002535055362	n	
1456511205552558083	n	
1457535119904886785	n	
1457280984391561216	n	
1456504799734685705	n	
1456494129681031175	n	
1457450043405963271	n	
1457409851257204738	d	
1457475782066978822	n	
1457484559298097157	d	
1457458369262866433	t	
1457299409809596419	d	
1456588517560274948	n	
1456627233884344323	d	
1457548212043124737	n	
1456639869401305096	?	
1456590398118371332	n	
1456552995957653505	d	
1456504441218076673	n	
